time,P1,P2,P3,P4
432.0,0.75432170797,0.67089291279,0.56333412549,0.491520050773
433.0,0.743584367852,0.677508223768,0.571337614029,0.492000601799
434.0,0.754019618971,0.66294135991,0.563448281562,0.50172407559
435.0,0.747767626233,0.660807653954,0.567731012527,0.50068973663
436.0,0.745105439696,0.669210002613,0.559344051508,0.491426123985
437.0,0.736916606695,0.670772896465,0.571272892152,0.48475724408
438.0,0.753375495052,0.663733640704,0.57472974118,0.48410401769
439.0,0.750260460497,0.67688974922,0.562270275436,0.484359379008
440.0,0.755073553481,0.673555765559,0.560122934685,0.495534503401
441.0,0.750819581786,0.669195396966,0.573451196224,0.494743641768
442.0,0.754130182672,0.662725895298,0.573134409195,0.491775967487
443.0,0.751756584017,0.662965794568,0.568082388442,0.496575250665
444.0,0.758927124442,0.669058763994,0.567736333153,0.498759764348
445.0,0.746185590729,0.670534722833,0.571786905981,0.504161297787
446.0,0.751708972994,0.668669015018,0.580102617792,0.506408824956
447.0,0.743786706847,0.677993047738,0.572267513131,0.503318768564
448.0,0.752026413853,0.667649188382,0.573770987087,0.502077089394
449.0,0.755384061245,0.678295188541,0.579043585898,0.503828293128
450.0,0.763931527523,0.672524220942,0.576439216381,0.502530745347
451.0,0.755365922997,0.67372386419,0.57689176669,0.494865142507
452.0,0.752073948129,0.67563768796,0.571583859108,0.494833818881
453.0,0.756234026553,0.691172018206,0.571983690968,0.495661350621
454.0,0.767699039059,0.672535750528,0.572989405022,0.4920019339
455.0,0.759708371819,0.681617248337,0.568588928974,0.497918210545
456.0,0.757169737589,0.679783378197,0.579631324341,0.499083944733
457.0,0.764024791765,0.673729449723,0.563109121862,0.505345729488
458.0,0.758473195836,0.681965562211,0.580481811481,0.506589322103
459.0,0.758411388253,0.673976885677,0.579577840869,0.503653384272
460.0,0.76241962997,0.672561101774,0.573440363731,0.504812059915
461.0,0.770418466307,0.678513597801,0.582144044464,0.501364240984
462.0,0.760606850672,0.677570561363,0.582014039175,0.504252229177
463.0,0.771252888868,0.679061286271,0.586019355908,0.50164371369
464.0,0.768438305296,0.684011111231,0.571495213546,0.510966050568
465.0,0.760739172335,0.681121977763,0.578619464073,0.503012170259
466.0,0.771000742243,0.676323868026,0.585497390972,0.501446461987
467.0,0.765245344399,0.67862585099,0.582260474028,0.505055344499
468.0,0.769836499937,0.684633548672,0.577958704559,0.503928842878
469.0,0.769892435068,0.679027652873,0.584912653377,0.514030709284
470.0,0.769439789255,0.686017975481,0.577487547093,0.509936676628
471.0,0.769451646381,0.675097999421,0.578809067724,0.509888170581
472.0,0.765913800502,0.68157003764,0.579968352539,0.510977131828
473.0,0.765107491915,0.693380917222,0.592891325933,0.500458279133
474.0,0.767985083177,0.68686091172,0.584484985721,0.510828238216
475.0,0.768328225389,0.675343174687,0.572608204846,0.50481399252
476.0,0.771237166431,0.689654738917,0.588999302193,0.503042444941
477.0,0.767038495169,0.683743095692,0.581040337649,0.501337832268
478.0,0.768285918302,0.680008539096,0.584580912085,0.507094020661
479.0,0.776689870256,0.68139892581,0.582306515951,0.514024582001
480.0,0.773791555829,0.688257559852,0.575828022215,0.515673254443
481.0,0.762846382539,0.684373342822,0.59525545183,0.511987810923
482.0,0.776542257095,0.695399948061,0.588626557583,0.520877894215
483.0,0.77930846215,0.686435592121,0.587218576644,0.516821990043
484.0,0.768820880714,0.694406922799,0.589783316017,0.511073653571
485.0,0.780819589197,0.693723221327,0.592249196518,0.515568760882
486.0,0.765680198835,0.686624533639,0.595962668459,0.508882478482
487.0,0.771197464341,0.696917813053,0.581837558196,0.516618193921
488.0,0.779894196413,0.692112827336,0.589825998534,0.528613403857
489.0,0.777817059633,0.69391069262,0.591411232185,0.510214434648
490.0,0.772060116265,0.685796124439,0.584445528424,0.50742143071
491.0,0.769651119784,0.688505911776,0.588300768069,0.510298328873
492.0,0.776922596228,0.687755193277,0.598817752294,0.509579424287
493.0,0.77911081077,0.69764512496,0.582324998596,0.511670247218
494.0,0.77633244592,0.688879519447,0.591710116265,0.514742149829
495.0,0.772255618545,0.68897887702,0.593084756167,0.525241623364
496.0,0.787980639431,0.699772102505,0.599200380784,0.520974244988
497.0,0.783053160611,0.699045487461,0.592683553709,0.514301422419
498.0,0.769027135043,0.695022500646,0.591960444919,0.522155590765
499.0,0.769595836458,0.695790821113,0.60174787386,0.518055810453
500.0,0.780702623254,0.699847857996,0.593062862632,0.517453039913
501.0,0.782494718919,0.699718627428,0.589432670199,0.518868183862
502.0,0.776057819747,0.698305879608,0.598709254574,0.522006152582
503.0,0.780596584533,0.694390220525,0.605523822526,0.516849516775
504.0,0.779689291207,0.695720938763,0.605275771421,0.51465517567
505.0,0.780021195062,0.703157061873,0.598551994504,0.519035512659
506.0,0.780436687059,0.694485642854,0.595393868201,0.516330481401
507.0,0.780155347932,0.701694059726,0.601980623205,0.520533242533
508.0,0.78511319064,0.709538041273,0.60244103422,0.516413356495
509.0,0.780241099407,0.707964546136,0.599453906022,0.527204623537
510.0,0.77519158777,0.700719260857,0.601247661018,0.522467585401
511.0,0.785485619337,0.702135349415,0.607899941172,0.515324020642
512.0,0.781997615126,0.694178107902,0.593668993707,0.527110654929
513.0,0.780535483793,0.703570730002,0.59639959842,0.53122043876
514.0,0.785159644213,0.701552609479,0.604080667793,0.531612254938
515.0,0.795728940588,0.709179214776,0.601794957081,0.524654389829
516.0,0.77822038124,0.707696777268,0.607100450646,0.521103219969
517.0,0.788144476959,0.710473405972,0.597212637515,0.521011611494
518.0,0.78306908196,0.714255219902,0.605449726785,0.523449630474
519.0,0.790637860175,0.702788449589,0.602213543232,0.528828419934
520.0,0.784658442883,0.700188361053,0.599819970066,0.517031852677
521.0,0.785197854299,0.710493789781,0.604600059883,0.521188746146
522.0,0.795765192402,0.701227770644,0.604698500422,0.530626938104
523.0,0.793731964235,0.709023969584,0.601015078349,0.52799996632
524.0,0.7903540832,0.707399998489,0.602881927648,0.531162540568
525.0,0.787854036186,0.708359091204,0.599293192372,0.520235157636
526.0,0.79413052979,0.700565877729,0.607405727493,0.522705011354
527.0,0.785892538129,0.708902380368,0.606850667816,0.527947054678
528.0,0.795896908605,0.699025945714,0.606647132319,0.527502228282
529.0,0.793385025923,0.712588322655,0.611191115026,0.520241248331
530.0,0.793285983571,0.705901445711,0.603543478273,0.534753309238
531.0,0.78913674264,0.714518740395,0.602478837565,0.533675114769
532.0,0.792354555677,0.712873000675,0.605568747226,0.526252876546
533.0,0.792168882126,0.715017428144,0.606306923712,0.530733908715
534.0,0.796858935899,0.715731812852,0.612702988439,0.527220940214
535.0,0.798653859803,0.717978227306,0.603423778026,0.537972633919
536.0,0.791502111755,0.72066114601,0.608331171161,0.524914257114
537.0,0.804593025343,0.707243782069,0.61223902775,0.527974586723
538.0,0.792256806532,0.712627646274,0.608884733222,0.530877899397
539.0,0.803225324605,0.713799850043,0.608217582428,0.531855750494
540.0,0.802153791705,0.709118348531,0.606324387777,0.538477498853
541.0,0.789391703675,0.711016804757,0.606011468003,0.538320489118
542.0,0.791728156114,0.7142902057,0.612254196361,0.537736058341
543.0,0.798856785185,0.714210762077,0.608869930698,0.545918792508
544.0,0.795609139877,0.711931411101,0.617142822819,0.527281089973
545.0,0.800701916629,0.716287222359,0.60954436635,0.536524259033
546.0,0.792748538987,0.718173859858,0.620002070008,0.538330343931
547.0,0.801649332994,0.717015413742,0.610991850367,0.536539834051
548.0,0.789978419527,0.709203818221,0.604980312869,0.529300189045
549.0,0.799320001808,0.711391391334,0.619916021688,0.539913883456
550.0,0.803461552366,0.717131124368,0.6186080552,0.53605088599
551.0,0.795069208791,0.715971741666,0.615494788247,0.539214267039
552.0,0.798394708503,0.719948362995,0.60828505274,0.545557112424
553.0,0.799567811013,0.724175827732,0.614423906843,0.536757351769
554.0,0.803983787792,0.712840257035,0.61138342284,0.53948877648
555.0,0.798996699363,0.71483277204,0.618912502484,0.536507878481
556.0,0.797198577668,0.714972579038,0.62569746062,0.541002335191
557.0,0.803014717623,0.719521037103,0.61373075034,0.539111982705
558.0,0.802819927768,0.717222153834,0.617651520138,0.534543437879
559.0,0.791446968436,0.715498349605,0.617397393695,0.546559862571
560.0,0.813649166259,0.714456430491,0.620116002794,0.537423166318
561.0,0.803012131692,0.719380968498,0.61878892671,0.536278518006
562.0,0.796726510296,0.716615569882,0.617882645018,0.546777260165
563.0,0.805213225662,0.720542569834,0.613773556345,0.54033267245
564.0,0.80049423587,0.723726447198,0.61859399138,0.548237429487
565.0,0.804839110132,0.725688999369,0.620839000316,0.535966025856
566.0,0.802124334237,0.726292539047,0.614843130169,0.541870128483
567.0,0.803212588595,0.727063628446,0.61651168432,0.542907654037
568.0,0.811935884829,0.723058156265,0.619651414457,0.542924552609
569.0,0.810689727421,0.722884094474,0.624221314771,0.553701436061
570.0,0.794784502358,0.722936819072,0.622968059194,0.545823438008
571.0,0.800196322863,0.726350535717,0.625552317808,0.540524379242
572.0,0.807229739088,0.720720011253,0.622502158779,0.54556525333
573.0,0.80105049918,0.721342150946,0.617835160513,0.54833820277
574.0,0.822333412334,0.724843617351,0.620479383422,0.544606403952
575.0,0.808624993088,0.732755896704,0.61754701323,0.541274334142
576.0,0.809652499596,0.723137777357,0.616477135755,0.549421611746
577.0,0.801176965314,0.73019290293,0.618532222281,0.548907644322
578.0,0.81007529613,0.734411467546,0.621136276779,0.548439703759
579.0,0.802551959917,0.729324031077,0.608387306269,0.544782969734
580.0,0.810124042184,0.734080256021,0.632457954093,0.548725954525
581.0,0.819644596542,0.730785665149,0.618890756757,0.546649565641
582.0,0.806229042358,0.732304232946,0.625686165855,0.544671150564
583.0,0.804082184543,0.738803247644,0.625993216673,0.551559521956
584.0,0.814077568957,0.73663935974,0.621578184755,0.54766560531
585.0,0.810642028893,0.720938032653,0.620724746457,0.539856652674
586.0,0.813539705562,0.724727850551,0.624764288895,0.539326890773
587.0,0.815568427819,0.729290004566,0.618333491445,0.538525528072
588.0,0.815357472777,0.727954940548,0.627997720732,0.54077617215
589.0,0.809065721002,0.738977128586,0.624959961734,0.550905721472
590.0,0.803434783691,0.738686127907,0.639762920196,0.554388691963
591.0,0.817131119784,0.735519366938,0.618025115951,0.549560224442
592.0,0.817669068305,0.736594193257,0.627669090116,0.55235009202
593.0,0.808664225086,0.737970308435,0.629176821116,0.543457443827
594.0,0.813907999194,0.731228917144,0.632147684086,0.548444020727
595.0,0.829778641358,0.733157114141,0.627509730007,0.548762574363
596.0,0.819635974776,0.732032620971,0.622979797346,0.554219361143
597.0,0.813520186785,0.730949723673,0.626340035154,0.554962707346
598.0,0.811642724379,0.727538394808,0.627750600952,0.547520390343
599.0,0.812551652163,0.738002856878,0.632250515633,0.554837478293
600.0,0.81896874081,0.731362526946,0.625130938525,0.553168766895
601.0,0.817455756912,0.728706361446,0.631425069573,0.550200166957
602.0,0.822797342551,0.734297950911,0.634142139507,0.54430284254
603.0,0.830876527363,0.726087776178,0.631074695616,0.559478711128
604.0,0.811823189474,0.738457165339,0.629457515552,0.553170948777
605.0,0.82292780731,0.732993002526,0.632933561306,0.560636902582
606.0,0.822892236623,0.735604703289,0.633418242514,0.547232449075
607.0,0.816441050236,0.731920782724,0.622978901692,0.549444428934
608.0,0.822703570812,0.734585877386,0.626884335508,0.551179305127
609.0,0.814095429648,0.733965572175,0.629857872921,0.547913145828
610.0,0.825635562634,0.735135015313,0.62131105608,0.544255578863
611.0,0.822304019959,0.739093295946,0.620602142836,0.548313426793
612.0,0.816212872797,0.737963138787,0.630247328831,0.551879154916
613.0,0.820989053434,0.733173438499,0.628389126209,0.551520892788
614.0,0.817078521352,0.736960844767,0.635098485884,0.562657761254
615.0,0.810345698727,0.741006194946,0.631914652736,0.553559216589
616.0,0.81682511673,0.74370825698,0.630816187045,0.559232120419
617.0,0.814192807884,0.736673930171,0.633238961113,0.564161856372
618.0,0.824944942088,0.735909081069,0.631689942357,0.551561991931
619.0,0.813781199847,0.738829011921,0.63612083173,0.558842320412
620.0,0.825856512738,0.734765625673,0.640635280397,0.561427480135
621.0,0.823981421539,0.750441140439,0.630853405641,0.552558462091
622.0,0.811861711584,0.742206537627,0.634927739781,0.556198144829
623.0,0.819309482581,0.739653907147,0.64027963014,0.560972498038
624.0,0.8216093037,0.747202491779,0.638265826527,0.567896712905
625.0,0.830807989263,0.732865733713,0.637104758835,0.556875685698
626.0,0.820884274482,0.732551276672,0.627001200357,0.55606441175
627.0,0.826308076648,0.736810318512,0.635575661687,0.565624954881
628.0,0.829178118493,0.738727172516,0.638781674272,0.558369558099
629.0,0.823631039541,0.738729497428,0.642700295422,0.550176989209
630.0,0.827461551173,0.738938860138,0.635529737185,0.554505377745
631.0,0.816006393368,0.750143607257,0.632280094349,0.557065369446
632.0,0.825495253928,0.746263592207,0.634249221374,0.552977350356
633.0,0.817991047342,0.749331572328,0.641891986004,0.560471430818
634.0,0.834793462739,0.741445724033,0.641047931795,0.564210052218
635.0,0.837710428564,0.751411757544,0.638352160069,0.560915141743
636.0,0.821869841269,0.745890214652,0.64195964077,0.559663289992
637.0,0.825004426361,0.750286808798,0.634530214174,0.557363071912
638.0,0.821502030386,0.745474154055,0.632306819907,0.563652639454
639.0,0.828738896752,0.745375566672,0.638007947064,0.566489578845
640.0,0.831732404405,0.750010293201,0.635113912411,0.572454345361
641.0,0.829765655232,0.747053313975,0.641737426243,0.55648512263
642.0,0.832100670122,0.748834167939,0.633916286481,0.557544678356
643.0,0.834007938962,0.748945139445,0.638455885273,0.5559919405
644.0,0.831338403101,0.740332325119,0.638024126179,0.569109031931
645.0,0.827375005524,0.750213032866,0.642281278739,0.556867339255
646.0,0.842792927048,0.741507914878,0.648795276142,0.562023642578
647.0,0.835110255316,0.755575826941,0.637266354261,0.562218116175
648.0,0.823922350684,0.755064701986,0.64620060115,0.564072299784
649.0,0.831176964835,0.755567670696,0.646992161094,0.565079276814
650.0,0.832418701735,0.747049980811,0.644737925933,0.567961202288
651.0,0.819876445064,0.753844558754,0.640423129185,0.565590547045
652.0,0.837307020921,0.749011983717,0.650158342198,0.562223713364
653.0,0.829613090671,0.751067572366,0.635763947486,0.567192206214
654.0,0.831979332992,0.745248816823,0.634784361955,0.566658474582
655.0,0.836271237538,0.745080735414,0.650578833123,0.571817399454
656.0,0.832659510815,0.747758337941,0.633241336041,0.571417418836
657.0,0.831812327989,0.747056499044,0.640937596624,0.57217920582
658.0,0.833624592784,0.749721475443,0.643926745689,0.57067469827
659.0,0.833658739706,0.754056065905,0.659634651028,0.567806408668
660.0,0.837072021233,0.757009441647,0.646195816973,0.562182664317
661.0,0.833926621116,0.756021344404,0.640640826722,0.572834186018
662.0,0.837577730882,0.745331876616,0.649347917946,0.563021605828
663.0,0.835427133908,0.758693380838,0.644444438331,0.566047225294
664.0,0.837549212413,0.752066875274,0.646069380541,0.565255539091
665.0,0.847973481674,0.749567367092,0.651614633988,0.56684295118
666.0,0.837269439032,0.745745912342,0.6481810848,0.558358358548
667.0,0.832922213368,0.757118183518,0.647978484882,0.573420348747
668.0,0.838322480108,0.745007257456,0.64231804626,0.565301680228
669.0,0.84641015528,0.756560841463,0.647278778163,0.566675081605
670.0,0.839344054696,0.758486254729,0.647972949817,0.574844997344
671.0,0.836481674371,0.757639733106,0.647422456496,0.559291320273
672.0,0.840717140341,0.754354601253,0.651771779397,0.571298501239
673.0,0.840041716578,0.755351615543,0.639262850177,0.566314621349
674.0,0.848267409074,0.750921523384,0.644958839231,0.572280197604
675.0,0.841133862463,0.758101300061,0.645900161153,0.567647726963
676.0,0.839404394437,0.755557023794,0.650723341122,0.572132070128
677.0,0.84679269561,0.760293126133,0.64691839914,0.574360545435
678.0,0.836430727903,0.757371863712,0.645224630167,0.570361942663
679.0,0.8380850742,0.761807653239,0.641558783067,0.570544485333
680.0,0.842891644032,0.753637080039,0.649275201286,0.578409920654
681.0,0.840286418247,0.75895778933,0.644228296507,0.574567090963
682.0,0.839567514958,0.758486232333,0.658746810314,0.566865543543
683.0,0.840930026381,0.766348837336,0.652338117451,0.569775007272
684.0,0.839909275528,0.761442002894,0.651144161157,0.575637119685
685.0,0.840727656378,0.762698261836,0.651621485024,0.56913107756
686.0,0.837746501128,0.761126288306,0.65335486615,0.570533093308
687.0,0.844558156154,0.765498309047,0.644889888338,0.579062564542
688.0,0.842057732562,0.75209519408,0.647575234189,0.574206137294
689.0,0.848266491314,0.754615718834,0.654136300974,0.578633023793
690.0,0.84617556723,0.751802938278,0.661761539613,0.575183471225
691.0,0.852440392045,0.759178096567,0.650765004026,0.574120078785
692.0,0.838115570813,0.762600256282,0.64434648193,0.566354856156
693.0,0.846383926086,0.757902433387,0.647986122278,0.575072483445
694.0,0.849109846325,0.768558517916,0.658217784507,0.575576510599
695.0,0.835728905193,0.760496872752,0.652570852169,0.571390763127
696.0,0.836344619377,0.76566704113,0.658479596111,0.579320009531
697.0,0.843971971222,0.763407489837,0.656727119922,0.58365600513
698.0,0.850433558953,0.75600931116,0.66246048552,0.577945371435
699.0,0.841274092192,0.768066276,0.65987844441,0.574205731691
700.0,0.850804820952,0.764477134983,0.651339511955,0.575476097363
701.0,0.847636172463,0.762605163371,0.647540739894,0.582090450046
702.0,0.852989514282,0.772120283569,0.656884639473,0.584870995251
703.0,0.846427025062,0.760501397468,0.65181111542,0.578408409386
704.0,0.841252530039,0.768283694578,0.652588858854,0.571291936539
705.0,0.842637070503,0.757596180387,0.653560132452,0.583492528827
706.0,0.844814783811,0.761213232289,0.641629823026,0.576338722677
707.0,0.838856027448,0.771057312228,0.648546183886,0.580184887571
708.0,0.843636493538,0.775978684409,0.658596492266,0.576913560734
709.0,0.854865778484,0.77234750682,0.666835446555,0.573178147909
710.0,0.841105835959,0.76518691379,0.651682851986,0.585020520672
711.0,0.848456299618,0.76900759908,0.657696693366,0.580699747439
712.0,0.844725410326,0.766573124429,0.654516209518,0.582290195484
713.0,0.850615362024,0.7659702423,0.662403536981,0.582970905397
714.0,0.849267227495,0.767173573595,0.663268561741,0.583875757006
715.0,0.852152760884,0.767782641646,0.654524073743,0.581172327986
716.0,0.849487115819,0.764865504428,0.647111348444,0.577465347843
717.0,0.864828726983,0.761180384646,0.657370520108,0.579915674939
718.0,0.847840489111,0.768379169781,0.654856926096,0.585481352492
719.0,0.853374736362,0.775885714092,0.65163824977,0.574509715801
720.0,0.850592198061,0.771480363794,0.65982775903,0.574118480719
721.0,0.850928930012,0.769156997691,0.660517249849,0.58274772334
722.0,0.849508139986,0.764477339851,0.660879641016,0.59515543416
723.0,0.848110186309,0.772789962132,0.657290105134,0.590356865421
724.0,0.849008297056,0.769488700708,0.661385797729,0.582201572766
725.0,0.848378425721,0.773143708178,0.652297274558,0.575931314167
726.0,0.849111023403,0.770539887577,0.654041692868,0.580256489285
727.0,0.850584891625,0.765505947327,0.651699654691,0.58096176651
728.0,0.855587578318,0.770975797108,0.656000660882,0.583583443552
729.0,0.856682266935,0.767221953576,0.654209418436,0.583602825271
730.0,0.846764623601,0.775424256373,0.663163204048,0.585150377224
731.0,0.85918091416,0.773141373965,0.661282971666,0.577222709732
732.0,0.853356941789,0.779064644298,0.651160554818,0.576693413084
733.0,0.848080122088,0.775767791382,0.66634315579,0.580287260993
734.0,0.849333017143,0.769616952261,0.667856672853,0.58745968789
735.0,0.851597200263,0.772317881879,0.661327764822,0.587121141157
736.0,0.855093995873,0.777271087068,0.667631275899,0.582332819933
737.0,0.855926345173,0.768997019147,0.659196786605,0.591465595785
738.0,0.85576990121,0.77216390346,0.65332816704,0.578654320015
739.0,0.85899086282,0.776278140958,0.663020433615,0.58067947291
740.0,0.864115041981,0.777782100577,0.660314160505,0.585232755623
741.0,0.856504186406,0.769187300206,0.666123578172,0.592314219883
742.0,0.852136586528,0.774623907967,0.659379622645,0.57608105921
743.0,0.861121655197,0.774075462506,0.659310197672,0.584976693037
744.0,0.858958247196,0.777599062366,0.667004751709,0.582599585674
745.0,0.857501101862,0.768084815595,0.658189168977,0.582941686258
746.0,0.849731165021,0.785850466805,0.671665193937,0.575839942
747.0,0.858044265774,0.77102597151,0.666449409573,0.583735158448
748.0,0.848121715046,0.770797371527,0.66602150592,0.58461751593
749.0,0.854004928287,0.775397882748,0.660015843032,0.580988074095
750.0,0.864265499272,0.774371905932,0.660776855031,0.584905294331
751.0,0.863094796322,0.780051476581,0.664768723792,0.59063472049
752.0,0.84765157323,0.778477405743,0.653347486864,0.587086385737
753.0,0.857502638501,0.78448963638,0.671752926388,0.581299556106
754.0,0.858338362828,0.777944887923,0.66241527354,0.586485317457
755.0,0.858828225537,0.775637042101,0.668028028934,0.586191903718
756.0,0.853693899835,0.776998122135,0.667641793725,0.591338465447
757.0,0.854616863227,0.774056141757,0.662592271691,0.58637741365
758.0,0.855050032631,0.777657956496,0.667557212252,0.586291146049
759.0,0.848585399686,0.778487797525,0.667243695436,0.589910466551
760.0,0.856962841346,0.757882194386,0.664809278361,0.591636536123
761.0,0.857922641702,0.78072131429,0.669988066891,0.597157999861
762.0,0.872878279864,0.775651792686,0.668489747726,0.592630088752
763.0,0.859898320119,0.784184932914,0.674624099536,0.594541551602
764.0,0.86485473806,0.77517842587,0.655530814893,0.592560217494
765.0,0.86404349604,0.779310910288,0.675352669712,0.59074388616
766.0,0.849910254456,0.775160135462,0.66758481342,0.590411521222
767.0,0.860259501635,0.778335505786,0.669715567368,0.587612688391
768.0,0.863391279275,0.772933681592,0.671419789191,0.601654074943
769.0,0.85957559869,0.776965484147,0.671767547244,0.584339549736
770.0,0.862299799993,0.781043711034,0.675647400189,0.586997443791
771.0,0.864565172147,0.779089071986,0.671095036165,0.591223022792
772.0,0.854662726452,0.775135790908,0.673738178639,0.58743828825
773.0,0.86064560493,0.784751798477,0.665926287871,0.600851718445
774.0,0.858044909684,0.777902495212,0.675311519971,0.592752041913
775.0,0.865828926218,0.781584503208,0.668772797463,0.593282938264
776.0,0.863915759543,0.789617824508,0.678657171203,0.595224839571
777.0,0.864891455732,0.782875627903,0.669333443708,0.599366334606
778.0,0.860110776201,0.793013544319,0.666823796916,0.591757697417
779.0,0.873080860868,0.778602055258,0.67449917643,0.600462428448
780.0,0.859136415914,0.778081696337,0.675441441669,0.591562964602
781.0,0.865378917327,0.785301622459,0.668078807165,0.589679854687
782.0,0.866811304294,0.790262205225,0.667862643009,0.589909331779
783.0,0.865762310918,0.780973482541,0.675454363462,0.596191585413
784.0,0.86434357411,0.79548776484,0.673855935974,0.607372211506
785.0,0.871795166138,0.784377141224,0.666335160491,0.602102802021
786.0,0.872442265239,0.782576162323,0.671114405838,0.591875168391
787.0,0.872858862372,0.779072425484,0.667022315699,0.600301457404
788.0,0.865033514498,0.780119529679,0.673763921025,0.591109699166
789.0,0.869847371977,0.779427105828,0.667923226451,0.601657592042
790.0,0.882624630804,0.787913666248,0.673639594927,0.586727777956
791.0,0.871130445391,0.786246478996,0.673281544432,0.602940021031
792.0,0.868713053928,0.783591461726,0.680362319476,0.589851104786
793.0,0.868619475841,0.786599335514,0.67137659398,0.604805158186
794.0,0.869397113494,0.788645530652,0.67725392065,0.60246384293
795.0,0.865919147735,0.781895382828,0.672367191802,0.60197530611
796.0,0.87664702764,0.784876756478,0.666978872662,0.595566640853
797.0,0.861464214857,0.785496966121,0.677117759629,0.594497976283
798.0,0.871475130556,0.791356642702,0.684462559754,0.59332016639
799.0,0.880422263146,0.792036344142,0.683433496841,0.596608057292
800.0,0.868705462495,0.791867868487,0.678014210494,0.590725936951
801.0,0.865029543892,0.788867389744,0.682250701434,0.5948698407
802.0,0.869639317628,0.789332156725,0.665459680828,0.608115804293
803.0,0.865443768841,0.778607527171,0.684726900562,0.597941703851
804.0,0.870031210445,0.788759799673,0.679237466707,0.600873166943
805.0,0.869421028675,0.79377563512,0.668590954344,0.594529235583
806.0,0.873198365369,0.784813058141,0.67707043987,0.597299849736
807.0,0.86831748051,0.790921252211,0.67396427184,0.595781261829
808.0,0.863296435055,0.797052879061,0.675846676241,0.598623801757
809.0,0.873729931248,0.785770773898,0.68404948701,0.590289331747
810.0,0.877275064708,0.788092356555,0.67554846752,0.597924160219
811.0,0.876942303393,0.793030888998,0.669770561632,0.593137873947
812.0,0.872373219519,0.791874881027,0.667150851508,0.604288550275
813.0,0.872075910115,0.785890241647,0.678724257445,0.603437533053
814.0,0.86937238499,0.787304688655,0.678080007254,0.599978404045
815.0,0.86998179946,0.792323784569,0.682622265129,0.606530791587
816.0,0.864561609449,0.788268177864,0.679482936968,0.597730444265
817.0,0.86843205948,0.793051913226,0.677732705925,0.605246073497
818.0,0.871673359945,0.788698653079,0.686419301337,0.599466037812
819.0,0.871220073443,0.787979430183,0.675826771421,0.599601082315
820.0,0.879592307839,0.792812704428,0.678394211784,0.602645107776
821.0,0.876843326581,0.790619547315,0.67355737303,0.601656233874
822.0,0.865774410285,0.795935285452,0.683279611912,0.603936316397
823.0,0.877428305258,0.795200473381,0.683621003162,0.610036023079
824.0,0.87374086719,0.792313995036,0.673629742501,0.594440409659
825.0,0.872952839356,0.789901095407,0.679943794006,0.604381833738
826.0,0.875055161564,0.795229552057,0.681465421525,0.602685272439
827.0,0.862693262823,0.796344917915,0.677559290616,0.600860495757
828.0,0.868735676078,0.791742166809,0.684093386706,0.595248183384
829.0,0.869567121467,0.795985410853,0.684521666892,0.60825676888
830.0,0.865290427747,0.797333673332,0.679469764862,0.606854379401
831.0,0.88006834262,0.789780004968,0.678036348098,0.599150555972
832.0,0.870892590791,0.796658430565,0.684825201151,0.596971608296
833.0,0.878582410186,0.796291367335,0.682921106356,0.600531802105
834.0,0.870389082065,0.804590368814,0.680399650259,0.602934056569
835.0,0.87685938892,0.794868112204,0.676605929194,0.606687107891
836.0,0.871288260108,0.795439623173,0.672640696004,0.60290385635
837.0,0.870933587868,0.792401257023,0.684943351541,0.612612547892
838.0,0.880283017734,0.794315951429,0.688869121188,0.612930382619
839.0,0.877725204254,0.794996537959,0.682136970122,0.607238187511
840.0,0.879913338826,0.798994370003,0.681228721142,0.608642235256
841.0,0.879208192049,0.792628396563,0.678291156269,0.601660963332
842.0,0.884377985135,0.800947980799,0.677268276036,0.602210805908
843.0,0.867657919133,0.793950004082,0.680016624531,0.60368639747
844.0,0.866205290523,0.795609880009,0.680438723441,0.610300033549
845.0,0.869544378679,0.804992042944,0.688412274427,0.61507576673
846.0,0.867318894705,0.803357907134,0.686531005214,0.605974452146
847.0,0.885231120458,0.791096894098,0.685491846209,0.60402358245
848.0,0.866572142913,0.795312134214,0.678985892497,0.614578247283
849.0,0.878361148196,0.794894198737,0.687283541873,0.6025426764
850.0,0.872892194706,0.806114351567,0.679697819793,0.610323106246
851.0,0.877986178001,0.795527178599,0.678195035931,0.610384338587
852.0,0.892965122878,0.795804597055,0.688065860433,0.604589552881
853.0,0.888457766265,0.796874094296,0.687393457755,0.606379510552
854.0,0.884311355033,0.800968003754,0.690876741211,0.608151886468
855.0,0.881107246736,0.797788287894,0.677928624622,0.610051652287
856.0,0.876224697403,0.794062966642,0.67753839909,0.608933799491
857.0,0.871304727047,0.80126654229,0.679952738839,0.60348542337
858.0,0.886593147581,0.796904923006,0.683564790595,0.611547002362
859.0,0.879136812332,0.806392599424,0.680827420663,0.609748884655
860.0,0.885327318502,0.798097547947,0.67815916104,0.608032334545
861.0,0.883760468206,0.799209871713,0.689735773703,0.61373089644
862.0,0.871688432092,0.804546721726,0.676155856364,0.61529465547
863.0,0.878764739641,0.791426460495,0.694172463221,0.613701161509
864.0,0.880852625665,0.797055570507,0.685975487231,0.608565058107
865.0,0.884799145376,0.801402447253,0.68909012313,0.614604827294
866.0,0.883549817089,0.803837822778,0.68870980679,0.608113754104
867.0,0.870514180799,0.802510194283,0.694236631818,0.618024809211
868.0,0.880009422184,0.797048585652,0.687230603417,0.610619479365
